insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118771.0 , 4.0 ,  '3.20000000044144E14',  '江苏金融电子化服务中心',  '南京市中山东路３号',  '876.0',  '879.0',  '3270.0',  '25.0',  '6.0',  '02-七月-1992',  '05-九月-2002',  '3.20102440319241E14',  '王九昌',  '01-一月-1900', 4.0E7 ,  '02-七月-1992', null,  '电子设备、电子计算机、办公自动化设备安装、调试、维修、技术服务，电子计算机软件开发。电子计算机、电子产品销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '05-九月-2002', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118773.0 , 10.0 ,  '3.20000000043939E14',  '江苏舒卫培训基地',  '南京市江苏路１７２号',  '876.0',  '912.0',  '3044.0',  '26.0',  '6.0',  '28-三月-1992',  '26-十月-2006',  '3.20106550131282E14',  '汤雁霞',  '01-一月-1900', 3.0E7 ,  '28-三月-1992', null,  '住宿、餐饮服务，咨询服务，人员培训，物业管理，科技中介服务，其他科技服务，技术推广服务，烟零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '26-十月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118782.0 , 8.0 ,  '3.20000000043891E14',  '江苏省环本农场',  '通州市环本镇',  '876.0',  '1668.0',  '2001.0',  '25.0',  '6.0',  '12-十二月-1989',  '21-十月-2004',  '3.20926630401841E14',  '陈士勇',  '01-一月-1900', 1.193E9 ,  '12-十二月-1989', null,  '农作物种植、畜、禽饲养、淡水动物养殖，农副产品加工。针织品、服装、床上用品、玩具、餐具、普通机械（锅炉压力容器除外）、纸箱、发动机、塑料制品的制造及其销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '21-十月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118791.0 , 6.0 ,  '3.20000000046394E14',  '江苏金信新闻发展公司',  '南京市虎踞路７７号（金厦山庄０２幢）',  '876.0',  '912.0',  '3152.0',  '25.0',  '6.0',  '14-八月-1993',  '13-五月-2004',  '3.20107530527181E14',  '黄圣民',  '01-一月-1900', 3.0E7 ,  '14-八月-1993', null,  '技术咨询、技术服务，设计、制作、代理国内报纸广告，电脑照排，五金、交电、化工原料及产品（危险品除外）、建筑材料、针纺织品、金属材料（贵金属除外）、摩托车及零部件、百货销售，烟零售。定型包装保健食品销售＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-五月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118791.0 , 6.0 ,  '3.20000000046394E14',  '江苏金信新闻发展公司',  '南京市虎踞路７７号（金厦山庄０２幢）',  '876.0',  '912.0',  '3152.0',  '25.0',  '6.0',  '14-八月-1993',  '13-五月-2004',  '3.20107530527181E14',  '黄圣民',  '01-一月-1900', 3.0E7 ,  '14-八月-1993', null,  '技术咨询、技术服务，设计、制作、代理国内报纸广告，电脑照排，五金、交电、化工原料及产品（危险品除外）、建筑材料、针纺织品、金属材料（贵金属除外）、摩托车及零部件、百货销售，烟零售。定型包装保健食品销售＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-五月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118822.0 , 8.0 ,  '3.20000000045598E14',  '江苏省华厦房地产开发公司',  '南京市北京东路77号-2',  '876.0',  '880.0',  '3123.0',  '25.0',  '6.0',  '05-三月-1993',  '25-七月-2003',  '3.20106511022123E14',  '尹引',  '01-一月-1900', 1.0672E9 ,  '05-三月-1993', null,  '城市综合开发（二级），房屋销售、租赁，室内外装饰。钢材、建筑材料、装饰材料、粮油及制品的销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '08-八月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118828.0 , 10.0 ,  '3.20000000046601E14',  '江苏大方经营公司',  '南京市龙蟠中路７７号华山饭店Ｃ栋',  '876.0',  '880.0',  '2892.0',  '26.0',  '6.0',  '21-十月-1993',  '15-三月-2005',  '3.2010619680104301E17',  '邢乔',  '01-一月-1900', 5.8E8 ,  '21-十月-1993', null,  '汽车客运，汽车修理，室内外装璜，中介服务。化工原料（危险品除外）、粮油制品、建筑材料、装饰材料、五金、交电、汽车零部件、摩托车、电子产品及通信设备（卫星地面接收设施除外）、农副产品、滋补品、日用杂货（烟花爆竹除外）、百货、纺织品、工艺美术品（金银制品除外）、劳保用品销售，烟零售。石油制品（五种成品油除外）制造。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-三月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118831.0 , 10.0 ,  '3.20000000046829E14',  '江苏南化化机换热器厂',  '南京市六合区南化机姜桥１号',  '876.0',  '991.0',  '2596.0',  '26.0',  '6.0',  '22-三月-1994',  '22-十二月-2005',  '3.20112500706161E14',  '汤承虎',  '01-一月-1900', 1.445E8 ,  '22-三月-1994', null,  '化工设备制造、销售、维修，劳务中介服务，装卸搬运货物，汽车零部件、五金、交电、电工器材、钢材、紧固件、建筑材料、劳保用品、日用杂品、化工产品（危险品除外）、水暖器材、农副产品（棉花除外）、普通机械销售，技术开发，家用电器修理，设备安装。副食品及其它食品（烟限零售）加工、销售（限批准的分支机构经营）、餐饮服务（限批准的分支机构经营），防腐保温材料制造销售。住宿（限分支机构经营）。停车场服务（限分支机构经营）。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '22-十二月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118833.0 , 9.0 ,  '3.20000000046812E14',  '江苏南化医卫工贸公司',  '南京市葛关路５５２号',  '876.0',  '4658.0',  '2592.0',  '26.0',  '6.0',  '22-三月-1994',  '21-四月-2006',  '3.20112501119161E14',  '郑家和',  '01-一月-1900', 1.89E7 ,  '22-三月-1994', null,  '管道维修，百货、日用杂货、针纺织品、劳保用品、五金、建筑材料、电工器材、农副产品（棉花除外）销售。洗染服务，编织服务，缝纫服务，书刊零售，停车服务，保洁、劳务服务，药品零售（限分支机构经营），计生用具零售（限分支机构经营），一类医疗器械、二类基础外科手术器械、普通诊察器械、中医仪器设备、卫生材料及敷料、电子温度测量装置、电子压力测量装置零售（限分支机构经营）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '21-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118849.0 , 6.0 ,  '3.20000000046974E14',  '江苏省通用机械物资公司',  '南京市广州路３９－１１号',  '876.0',  '912.0',  '2902.0',  '25.0',  '6.0',  '26-三月-1994',  '15-三月-2002',  '3.20106481203122E14',  '夏茂茹',  '01-一月-1900', 5.0E7 ,  '26-三月-1994', null,  '普通机械、电器机械、五金、交电、化工原料（危险品除外），汽车（小轿车除外）、摩托车及零部件、建筑材料、金属材料（贵金属除外）、电子产品、百货的销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '17-三月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118856.0 , 1.0 ,  '3.20000000047233E14',  '江苏省广告公司',  '南京市中山东路４０２号',  '876.0',  '889.0',  '3157.0',  '29.0',  '6.0',  '18-六月-1994',  '18-六月-1994',  '3.20106311030243E14',  '尹开国',  '01-一月-1900', 6.0E7 ,  '18-六月-1994', null,  '设计、制作、发布、代理国内外各类广告，承办各类公关促销活动，广告咨询服务，承接与广告有关的新闻发布与文化演出；工业生产资料、农业生产资料（国家有专项规定的除外）的销售；运输服务；技术服务；摄像服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '18-六月-1994', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118856.0 , 1.0 ,  '3.20000000047233E14',  '江苏省广告公司',  '南京市中山东路４０２号',  '876.0',  '889.0',  '3157.0',  '29.0',  '6.0',  '18-六月-1994',  '18-六月-1994',  '3.20106311030243E14',  '尹开国',  '01-一月-1900', 6.0E7 ,  '18-六月-1994', null,  '设计、制作、发布、代理国内外各类广告，承办各类公关促销活动，广告咨询服务，承接与广告有关的新闻发布与文化演出；工业生产资料、农业生产资料（国家有专项规定的除外）的销售；运输服务；技术服务；摄像服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '18-六月-1994', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118856.0 , 1.0 ,  '3.20000000047233E14',  '江苏省广告公司',  '南京市中山东路４０２号',  '876.0',  '889.0',  '3157.0',  '29.0',  '6.0',  '18-六月-1994',  '18-六月-1994',  '3.20106311030243E14',  '尹开国',  '01-一月-1900', 6.0E7 ,  '18-六月-1994', null,  '设计、制作、发布、代理国内外各类广告，承办各类公关促销活动，广告咨询服务，承接与广告有关的新闻发布与文化演出；工业生产资料、农业生产资料（国家有专项规定的除外）的销售；运输服务；技术服务；摄像服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '18-六月-1994', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118856.0 , 1.0 ,  '3.20000000047233E14',  '江苏省广告公司',  '南京市中山东路４０２号',  '876.0',  '889.0',  '3157.0',  '29.0',  '6.0',  '18-六月-1994',  '18-六月-1994',  '3.20106311030243E14',  '尹开国',  '01-一月-1900', 6.0E7 ,  '18-六月-1994', null,  '设计、制作、发布、代理国内外各类广告，承办各类公关促销活动，广告咨询服务，承接与广告有关的新闻发布与文化演出；工业生产资料、农业生产资料（国家有专项规定的除外）的销售；运输服务；技术服务；摄像服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '18-六月-1994', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118856.0 , 1.0 ,  '3.20000000047233E14',  '江苏省广告公司',  '南京市中山东路４０２号',  '876.0',  '889.0',  '3157.0',  '29.0',  '6.0',  '18-六月-1994',  '18-六月-1994',  '3.20106311030243E14',  '尹开国',  '01-一月-1900', 6.0E7 ,  '18-六月-1994', null,  '设计、制作、发布、代理国内外各类广告，承办各类公关促销活动，广告咨询服务，承接与广告有关的新闻发布与文化演出；工业生产资料、农业生产资料（国家有专项规定的除外）的销售；运输服务；技术服务；摄像服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '18-六月-1994', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118865.0 , 13.0 ,  '3.20000000045215E14',  '江苏省纺织（集团）总公司',  '南京市中山东路４８２号',  '876.0',  '889.0',  '3187.0',  '25.0',  '6.0',  '29-十二月-1992',  '26-四月-2006',  '3.20106490524082E14',  '谢  明',  '01-一月-1900', 1.28E10 ,  '29-十二月-1992', null,  '纺织品、服装的设计、开发、生产、加工、销售；纺织原料、染化料、纺织机械、器材及其配件销售；汽车及零配件销售；实业投资；资产受托管理；纺织工程项目及其相关重大项目可行性论证、设计、开发、建设；自营和代理各类商品及技术的进出口业务（国家限定公司经营或禁止进出口的商品和技术除外）；设备安装、调试；设计、制作印刷品广告、利用《江苏纺织》发布国内杂志广告（限分支机构经营）。会议、展览服务；室内外装修装饰。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '26-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118866.0 , 6.0 ,  '3.2000000004452E14',  '江苏省供销社（集团）总公司',  '南京市中山北路１０１号',  '876.0',  '913.0',  '2861.0',  '26.0',  '6.0',  '24-八月-1992',  '05-七月-2005',  '3.20106570903127E14',  '高扬',  '01-一月-1900', 3.0541E10 ,  '24-八月-1992', null,  '工业生产资料、农业生产资料、农副产品、饲料、百货、五金、交电、汽车（小轿外除外）汽车零部件、普通机械销售（锅炉、压力容器除外）；废旧物资回收，旅游服务，室内外装饰，商品售后服务，商品信息服务，科技咨询。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '05-七月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118871.0 , 4.0 ,  '3.20000000047305E14',  '江苏省国际体育交流中心',  '南京市五台山１－３号',  '876.0',  '912.0',  '2920.0',  '25.0',  '6.0',  '30-六月-1994',  '25-十二月-2015',  '3.20103551110051E14',  '雎宁',  '01-一月-1900', 5.0E7 ,  '30-六月-1994', null,  '体育表演，体育场地、设施服务、体育培训、体育交流服务。设计、制作、发布国内印刷品和馈赠品广告及体育服务中心场地内户外广告和外商来华广告。体育赛期间的国内和外商来华广告。体育用品、服装销售。与体育有关的咨询服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '25-十二月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '3.20000000024199E14',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
